,Batch Number ,Candle Number,"Flow rate
(ml/min)",Category 
0,S2,1,45.0,Average
1,S2,3,24.0,Low
2,S2,4,37.0,Low
3,S2,5,55.0,Average
4,S2,6,55.0,Average
5,S2,7,27.0,Low
6,S2,8,40.0,Average
7,S2,9,30.0,Low
8,S2,10,33.0,Low
9,S2,11,20.0,Low
10,S2,12,36.0,Low
11,S2,13,44.0,Average
12,S2,14,25.0,Low
13,S2,15,50.0,Average
14,S2,16,19.0,Low
15,S2,17,30.0,Low
16,S2,18,29.0,Low
17,S2,19,22.0,Low
18,S2,20,20.0,Low
19,S2,21,28.0,Low
20,S2,22,58.0,Average
21,S2,23,41.0,Average
22,S2,24,36.0,Low
23,S2,25,30.0,Low
24,S2,26,31.0,Low
25,S2,29,30.0,Low
26,S2,30,33.0,Low
27,S2,31,43.0,Average
28,S2,33,28.0,Low
29,S2,34,77.0,Normal
30,S2,35,30.0,Low
31,S2,36,25.0,Low
32,S2,37,23.0,Low
33,S2,38,43.0,Average
34,S2,39,36.0,Low
35,S2,40,32.0,Low
36,S2,41,60.0,Average
37,S2,42,30.0,Low
38,S2,43,30.0,Low
39,S2,44,34.0,Low
40,S2,45,45.0,Average
41,S2,46,41.0,Average
42,S2,47,72.0,Normal
43,S2,48,38.0,Low
44,S2,49,55.0,Average
45,S2,50,26.0,Low
46,S2,51,92.0,Normal
47,S2,52,37.0,Low
48,S2,53,30.0,Low
49,S2,54,44.0,Average
50,S2,55,74.0,Normal
51,S2,56,32.0,Low
52,S2,57,29.0,Low
53,S2,58,31.0,Low
54,S2,59,45.0,Average
55,S2,61,34.0,Low
56,S2,62,33.0,Low
57,S2,63,45.0,Average
58,S2,64,60.0,Average
59,S2,66,34.0,Low
60,S2,67,38.0,Low
61,S2,68,40.0,Average
62,S2,69,53.0,Average
63,S2,70,18.0,Low
64,S2,71,27.0,Low
65,S2,72,42.0,Average
66,S2,73,84.0,Normal
67,S2,75,42.0,Average
68,S2,76,66.0,Average
69,S2,77,51.0,Average
70,S2,78,43.0,Average
71,S2,79,39.0,Low
72,S2,80,41.0,Average
73,S2,81,32.0,Low
74,S2,82,37.0,Low
75,S2,83,28.0,Low
76,S2,84,31.0,Low
77,S2,85,37.0,Low
78,S2,86,38.0,Low
79,S2,87,44.0,Average
80,S2,88,32.0,Low
81,S2,89,77.0,Normal
82,S2,90,50.0,Average
83,S2,91,35.0,Low
84,S2,93,40.0,Average
85,S2,94,37.0,Low
86,S2,95,45.0,Average
87,S2,96,47.0,Average
88,S2,97,25.0,Low
89,S2,98,33.0,Low
90,S2,99,47.0,Average
91,S2,100,77.0,Normal
92,S2,101,33.0,Low
93,S2,102,28.0,Low
94,S2,103,35.0,Low
95,S2,104,31.0,Low
96,S2,105,28.0,Low
97,S2,106,44.0,Average
98,S2,107,17.0,Low
99,S2,108,27.0,Low
100,S2,109,37.0,Low
101,S2,110,15.0,Low
102,S2,111,14.0,Low
103,S2,112,28.0,Low
104,S2,113,27.0,Low
105,S2,114,48.0,Average
106,S2,115,18.0,Low
107,S2,117,27.0,Low
108,S2,118,35.0,Low
109,S2,119,36.0,Low
110,S2,120,79.0,Normal
111,S2,121,15.0,Low
112,S2,123,44.0,Average
